product_name,category,transaction_count,sales_count,refund_count,customer_count
Kelímek - záloha,,29148,22045,-17322,8729
Radegast 12°,Beer,12870,16449,-30,3760
Hladinka - Prazdroj,Beer,9127,12222,-27,2958
Radegast 10°,Beer,7674,10181,-14,2846
"Frisco 0,4l",Beer,6647,8216,-7,2214
"Absolut vodka 0,04l",Spirits,3351,6608,-4,1262
Becherovka Lemond,Spirits,1925,4946,-5,974
Birell,Non-Alcoholic,4373,4900,-7,2321
"ZON 0,5l",Non-Alcoholic,2992,3330,-11,1681
Redbull - klasik,Non-Alcoholic,2798,3277,-12,1334
"Proud 0,4l",Beer,2452,2912,-4,1209
Příloha,Salty Snacks,1216,2504,-2,1013
Beefeater + Dry Tonic,Spirits,1848,2402,0,926
Langoš,Salty Snacks,1982,2110,0,1760
Pizza 1 kus,Salty Snacks,1633,1870,-3,1180
VIP - Prazdroj,Beer,1274,1767,-1,237
"Voda 0,5l",Non-Alcoholic,1553,1698,-8,1068
Havana Cuba Libre,Spirits,1208,1547,-2,534
Absolut Vodka + redbull,Spirits,1281,1529,-9,769
"Beefeater Pink, Orange, Peach + Tonic",Spirits,1102,1427,-2,661
"Cola 0,5l",Non-Alcoholic,1305,1393,-7,889
"Prosecco 0,1l",Wine,374,1239,0,231
Domácí Hranolky velké,,950,995,0,835
Bramborák,Salty Snacks,875,974,0,714
Domácí hranolky malé,,868,934,0,772
Nudle s gyrosem,Salty Snacks,824,889,0,733
Klobása,Salty Snacks,775,845,-2,694
Fire Štrúdl,Spirits,576,770,0,291
"Láhvové víno 0,1 l",Wine,264,749,0,107
TRDELNÍK,,677,730,0,614
Jarní zážitek,Salty Snacks,356,709,0,302
Malibu + Pineapple,Spirits,622,709,-2,312
BEERPONG - PIVO,Beer,439,681,0,272
"ZON 0,3l",Non-Alcoholic,626,676,-3,452
BEERPONG - STARTOVNÉ,Complimentary,429,661,0,270
"Víno 0,1l",Wine,244,597,-2,98
"VInný střik 0,5 l",Wine,504,555,0,197
Tortila s gyrosem,Salty Snacks,511,548,0,463
Ořez prasate,Salty Snacks,496,525,0,427
Durum,Salty Snacks,478,520,0,428
Pizza 2 kusy,Salty Snacks,513,519,-1,467
Churros s omáčkou,,499,515,0,451
Absolut Skinny Bitch,Spirits,391,514,0,175
Smažení nudle s kuř. Masem,Salty Snacks,436,466,0,394
"VIP - Stáčená soda 0,1l",Non-Alcoholic,138,465,0,60
"VIP - Víno 0,1l",Wine,185,461,0,64
Ciao Spritz,,300,452,-2,181
"Jack Daniel's Honey 0,04l",Spirits,235,450,0,163
Cappuccino,Non-Alcoholic,384,443,0,294
Jack Daniel's + Cola,Spirits,309,416,0,211
Espresso,Non-Alcoholic,335,416,0,258
Malibu,Spirits,226,415,0,142
Absolut + Džus,Spirits,338,413,0,194
KELÍMEK ZÁLOHA,Complimentary,359,406,-1,264
"Stáčené víno 0,1 l",Wine,173,393,0,75
Jack Daniel's Apple + Tonic,Spirits,294,392,0,234
"Aperol, Hugo spritz",Spirits,315,376,-1,181
Zmrzlina,Sweet Snacks,285,350,0,239
IPA,Beer,268,333,-1,125
Smažení nudle se zeleninou,Salty Snacks,305,323,0,272
Smažení nudle s gyrosě,Salty Snacks,307,323,0,283
Box,,289,317,0,266
"Coca cola 0,1l",Non-Alcoholic,76,316,0,55
Chléb,Salty Snacks,301,315,0,267
Burger malý 100g,Salty Snacks,269,307,0,237
"Beefeater Pink 0,04l",Spirits,176,305,0,117
Redbull - Tropic,Non-Alcoholic,285,305,0,179
"VIP - ZON (cimo) 0,5l",Non-Alcoholic,274,297,0,120
Franz Spalek,Beer,253,285,0,156
Jack Daniel's + Zázvor,Spirits,189,278,-1,138
"Jack Daniel's Apple 0,04l",Spirits,133,276,0,109
"Havana 3 Y.O. 0,04l",Spirits,168,276,0,98
Marakuja Spritz,,199,276,0,126
Redbull - Summer,Non-Alcoholic,236,262,0,160
"VIP - Voda 0,5l",Non-Alcoholic,206,256,0,111
Hermelín,Salty Snacks,242,254,0,218
Oštěpok,Salty Snacks,231,253,0,195
"Stáčené víno 0,3 l",Wine,223,249,0,105
"Jack Daniel's Fire 0,04l",Spirits,123,242,-1,80
"Bumbu original 0,04l",Spirits,99,239,0,74
Waffle TOP,Sweet Snacks,232,239,-1,221
"VIP - Cola 0,5l",Non-Alcoholic,201,226,0,112
sobota,,168,224,0,0
"VIP - ZON (cimo) 0,3l",Non-Alcoholic,193,219,0,97
"Vinný střik 0,3 l",Wine,191,218,-1,97
Malfy Rosa + Tonic,Spirits,142,218,-1,83
"Spritz 0,1l",Wine,50,211,0,27
Gril. Maso,Salty Snacks,209,208,0,175
"Soda 0,1l",Non-Alcoholic,76,207,0,47
Magnetka,Complimentary,184,195,0,181
VIP - Beefeater Gin Tonic,Spirits,147,192,0,62
"Jameson 0,04l",Spirits,108,189,0,59
Hugo Spritz,,129,188,0,80
Zmrlina,Sweet Snacks,155,185,0,141
"Jack on the rocks 0,04l",Spirits,102,180,0,79
Ostatní - Jihlava,,174,176,0,97
Hranolky s gyrosem,Salty Snacks,166,175,0,150
Zelenina,Salty Snacks,167,172,0,155
Šnyt - Prazdroj,Beer,110,170,-1,48
"Beefeater Dry 0,04l",Spirits,117,163,-2,88
Waffle standard,Sweet Snacks,154,162,0,144
Lungo,Non-Alcoholic,134,162,0,113
Sýr burger,Salty Snacks,153,161,0,141
VIP - Jack Daniel's dle nabídky,Spirits,83,160,0,39
Bacon,,149,160,0,136
čtvrtek,,127,155,0,0
pátek,,122,153,-1,0
Domácí Limonada,,136,151,0,93
Tortilla s kuřecím,Salty Snacks,143,150,0,139
Pláštěnka,Complimentary,99,147,0,97
Cheese,,126,143,0,114
Belgické hranolky,Salty Snacks,135,142,0,118
Ledové karamelové latté,Non-Alcoholic,127,140,0,111
"Aperol Spritz 0,18l",Wine,113,136,0,89
"Malfy Rosa 0,04l",Spirits,30,136,0,20
Salsa limonáda,Non-Alcoholic,123,135,0,78
Berger velký 200g,Salty Snacks,126,132,0,113
Jack Daniel's Honey + Lemonade,Spirits,102,131,0,79
VIP - Káva s mlékem/bez mléka,Non-Alcoholic,102,130,0,57
Gyros Box VELKÝ,Salty Snacks,120,129,0,114
VIP - Jägermeister,Spirits,59,129,0,22
"Sodová voda 0,5l",Non-Alcoholic,114,125,-1,90
VIP - Cuba Libre,Spirits,90,125,0,38
Redbull - Red,Non-Alcoholic,111,121,0,75
Doplatek soda,,55,119,0,31
Jameson + Ginger,Spirits,98,118,0,67
Gyros Box MALÝ,Salty Snacks,113,117,0,108
Pláštěnka obyčejná,Complimentary,73,115,0,67
Tortilla s trhaným,Salty Snacks,106,114,0,99
Smažák v žemli,Salty Snacks,105,113,0,97
"Sodová voda 0,3l",Non-Alcoholic,90,113,0,44
Trhané v žemli,Salty Snacks,100,110,0,97
Ledový čaj,Non-Alcoholic,97,104,0,80
"Frizzante 0,1l",Wine,42,102,0,31
Latté,Non-Alcoholic,92,98,0,77
Popcorn malý,Salty Snacks,87,97,0,79
TRHANÝ DOG,Salty Snacks,92,96,0,92
VIP - Absolut vodka,Spirits,51,94,0,26
"Lemond Apple 0,2l",Spirits,72,89,0,42
Popcorn střední,Salty Snacks,86,87,0,79
VIP - Skinny Bitch,Spirits,62,87,0,26
Přílohové hranolky,Salty Snacks,85,86,0,80
"VIP - Prosecco 0,1l",Wine,37,86,0,19
Pizza 4 kusy,Salty Snacks,79,83,-1,74
Ostatní Jihlava 32Kč/km,,79,80,0,36
"Hugo Spritz 0,2l",Wine,70,79,0,48
Lynchburg Lemonade,Spirits,64,78,0,50
Popcorn velký,Salty Snacks,66,77,0,63
Fotka,,49,75,0,42
Bramborák se zelím,Salty Snacks,69,75,0,66
"Beefeater Peach 0,04l",Spirits,43,72,0,34
Kuřecí stehno,Salty Snacks,68,69,0,64
Frappe,Non-Alcoholic,65,69,0,61
Frapé,Non-Alcoholic,62,68,0,59
Doppio,Non-Alcoholic,57,68,0,46
"Beefeater Blood Orange 0,04l",Spirits,47,66,0,32
Svítící náramky,Complimentary,24,66,0,18
Flat white,Non-Alcoholic,61,65,0,55
Silikonový blikací náramek,Complimentary,39,61,0,38
Hot dog s cibulkou,Salty Snacks,59,60,0,59
Pizza 3 kusy,Salty Snacks,58,58,0,55
"Jack Daniel's Single barrel 0,04l",Spirits,9,57,-16,4
Radler (Radek 10° + ZON),Beer,55,56,-5,28
"Gentleman Jack 0,04l",Spirits,12,56,-16,8
Shisha light,,47,56,0,37
Oxbar C800,Complimentary,50,55,0,46
KISELÁČ,Beer,49,55,0,24
Bubliny - Glera,,36,54,0,27
Espresso / lungo,Non-Alcoholic,41,52,0,38
děti,,40,51,0,0
Kamínky 1ks,Complimentary,10,50,0,10
"Mimosa 0,2l",Wine,36,48,0,29
Gulášová polévka,Salty Snacks,46,47,0,39
Hallomi,,42,47,0,41
Jihlava - Centrum,,44,45,0,23
ASIA DOG,Salty Snacks,43,44,0,43
Nabíječka,Complimentary,78,41,-41,36
Tatarka,Salty Snacks,40,41,0,40
3 dny/ osoba,,25,41,0,0
3 dny,,38,41,0,0
Hranolky / Crispers,Salty Snacks,37,41,0,35
Espresso tonic,Non-Alcoholic,36,40,0,34
VIP - Aperol Spritz,Spirits,35,39,0,22
Powerbanka,,78,39,-39,34
Basic,,35,39,0,34
Náramek,Complimentary,32,38,0,29
FRESH PORK DOG,Salty Snacks,37,38,0,37
Tortila hranolky sýr gyros,Salty Snacks,35,38,0,35
Hot dog CHEESE,Salty Snacks,37,37,0,37
příchuť,Non-Alcoholic,35,36,0,33
Flatwhite,Non-Alcoholic,33,35,0,26
CHICKEN DOG,Salty Snacks,34,35,0,33
Bún bo nam bo,Salty Snacks,33,34,0,31
Pláštěnka koule,Complimentary,27,34,0,25
1 den/ osoba,,22,33,0,0
Espresso Tonic,Non-Alcoholic,32,32,0,27
Stan,,26,31,0,0
Waffle navíc,Sweet Snacks,28,30,0,28
Kečup / tatarka,Salty Snacks,27,29,0,26
Přímé zadání,Salty Snacks,29,29,0,29
VIP - Ron de Azur,Spirits,17,28,0,11
"Stáčené víno 0,5 l",Wine,26,28,0,19
Bún nem,Salty Snacks,28,28,0,28
Čaj,Non-Alcoholic,24,28,0,16
Svítící brýle,Complimentary,24,27,0,24
VIP - Havana 3 Y.O.,Spirits,16,26,0,12
Shisha half,,25,26,0,21
Voda,,25,26,0,23
Ledová káva,Non-Alcoholic,22,26,0,21
Mezizastávka,,25,25,0,17
Halloumi v žemli,Salty Snacks,25,25,0,24
Waffle základ,Sweet Snacks,24,24,0,24
Triko,Complimentary,19,23,0,19
čaj,Non-Alcoholic,19,21,0,16
alternativní mléko,Non-Alcoholic,20,21,0,17
Milkshake,Non-Alcoholic,18,21,0,16
Placka,Complimentary,14,20,0,14
VIP - redbull,Non-Alcoholic,18,20,0,14
VIP -  Absolut Vodka + Juice,Spirits,19,19,0,14
50 Kč,Complimentary,19,19,0,19
Hot dog CHILLI,Salty Snacks,18,18,0,18
Klobouk,Complimentary,16,18,0,15
Jack Daniel´s a Cola plech,,16,17,0,5
Omáčka navíc,,16,17,0,16
"ICE-TEA 0,5l",,14,16,0,10
Rasta copánek 1ks,Complimentary,5,15,0,5
Triko Play collection,Complimentary,14,15,0,13
Havajský věnec,Complimentary,11,15,0,11
Nafukovací kytara,Complimentary,10,13,0,10
Křupačíno,Non-Alcoholic,11,13,0,11
VIP - Absolut vodka + redbull,Spirits,13,13,0,10
VIP - Mimosa,Spirits,12,13,0,9
Sluneční brýle,Complimentary,12,13,0,12
Doner,,12,12,0,11
Turek,Non-Alcoholic,10,12,0,9
Čokoláda,Non-Alcoholic,12,12,0,11
Sada kamínků,Complimentary,10,12,0,10
Tetování malé,Complimentary,6,11,0,4
Kuřecí v žemli,Salty Snacks,11,11,0,11
Masoňky kach.prsa 75g,Complimentary,9,10,0,9
Latte,Non-Alcoholic,9,10,0,8
Trhané na salátu,Salty Snacks,9,9,0,9
Boxerské copánky ze 2 copů,Complimentary,9,9,0,9
Espresso Macchiatto,Non-Alcoholic,8,9,0,8
"Láhvové víno 0,75 l",Wine,9,9,0,3
Baseballová čepice,Complimentary,9,9,0,9
Křuplatté,Non-Alcoholic,8,8,0,8
Cokoliv,,8,8,0,8
Jack Daniel's + Soda,Spirits,7,7,0,7
"Sluneční brýle 200,-",Complimentary,7,7,0,7
přídavek,Non-Alcoholic,7,7,0,7
Mlíko - Prazdroj,Beer,5,7,0,4
Křupespresso,Non-Alcoholic,7,7,0,7
Krabice velká,Complimentary,7,7,0,7
"Bellini 0,15l",Wine,5,7,0,5
Tetování,Complimentary,5,6,0,5
Copánek z vlastních vlasů,Complimentary,3,6,0,3
Durum,,5,6,0,5
Kuřecí na salátu,Salty Snacks,6,6,0,6
VIP - Jagermeister + cola,Spirits,6,6,0,3
"Prosecco 0,1l",,6,6,0,6
Multifunkční šátek,Complimentary,5,6,0,4
Mikina,Complimentary,6,6,0,6
Kolag.kostičky 60g,Complimentary,6,6,0,5
Chai Latte,Non-Alcoholic,4,6,0,4
Kolag.klobásky 3ks,Complimentary,5,6,0,5
VIP - Beefeater dle nabídky,Spirits,5,5,0,4
Ice Latté Macchiato,Non-Alcoholic,5,5,0,5
Copánek na gumičce/skřipeček 1 copánek,Complimentary,2,5,0,2
Extra,Salty Snacks,4,5,0,3
Espresso na ledu,Non-Alcoholic,5,5,0,4
Copánky,Complimentary,5,5,0,4
Pitíčko,Complimentary,4,5,0,4
Espresso lungo,Non-Alcoholic,4,4,0,4
Masoňky kuř.kousky 75g,Complimentary,4,4,0,4
Pletení bez kanekalonu - 10 minut,Complimentary,2,4,0,2
Latte Macchiato,Non-Alcoholic,4,4,0,4
Hov.tyčinky 85g,Complimentary,3,4,0,3
Vysoký culík ze 2 copů,Complimentary,4,4,0,4
Sladké,Sweet Snacks,3,4,0,2
Shisha dark,,4,4,0,4
Třpytky na 1 stranu,Complimentary,2,4,0,2
Cappucino,Non-Alcoholic,3,3,0,3
Capri sun,Non-Alcoholic,3,3,0,3
Svítící brýle new,Complimentary,3,3,0,3
Vysoký culík z 6 copů,Complimentary,3,3,0,3
APA 12,Beer,3,3,0,3
Klobásky 2ks,Complimentary,1,3,0,1
Svítící náhrdelník,Complimentary,3,3,0,3
brýle,Complimentary,2,3,0,2
Tlapičky 80g,Complimentary,3,3,0,3
Tetování střední,Complimentary,3,3,0,3
podsedák,Complimentary,3,3,0,2
Vídeň,Non-Alcoholic,2,2,0,2
"Sluneční brýle 150,-",Complimentary,2,2,0,1
Polštářky kuř+sýr,Complimentary,2,2,0,2
Polštářky antihairball,Complimentary,2,2,0,2
Tetování velké,Complimentary,2,2,0,2
Tykadlo,Complimentary,1,2,0,1
Třpytky do pěšinky,Complimentary,2,2,0,2
Vysoký culík ze 4 copů,Complimentary,2,2,0,2
Mlsoňky 60g,Complimentary,2,2,0,2
Žvýk.plátky 60g,Complimentary,2,2,0,2
Krabice malá,Complimentary,2,2,0,2
Kolag.tyčinky 75g,Complimentary,2,2,0,2
Chailatté,Non-Alcoholic,2,2,0,2
Double,,2,2,0,2
Flat White,Non-Alcoholic,2,2,0,2
Menu shisha light,,2,2,0,2
Křupčokoláda,Non-Alcoholic,2,2,0,2
shot navíc,Non-Alcoholic,2,2,0,2
Ledové Chai latte,Non-Alcoholic,2,2,0,2
Chobotnička z 6 copů,Complimentary,1,1,0,1
Kostičky 80g,Complimentary,1,1,0,1
šńůrka s karabinou,Complimentary,1,1,0,1
Kytičková čelenka,Complimentary,1,1,0,1
Menu shisha half,,1,1,0,1
Svítící čepice,Complimentary,1,1,0,1
Vlnky,Complimentary,1,1,0,1
Třpytky na 2 strany,Complimentary,1,1,0,1
Pamlskovač,Complimentary,1,1,0,1
Ponožky,Complimentary,1,1,0,1
Ručník,Complimentary,1,1,0,1
Stehýnka 80g,Complimentary,1,1,0,1
Taška,Complimentary,1,1,0,1
Batoh Play collection,Complimentary,1,1,0,1